iter	Logloss
0	0.667804732
1	0.6369036969
2	0.6134671248
3	0.5929717991
4	0.5759952059
5	0.561756557766	0.54339574
7	0.5325412076
8	0.5281930691
9	0.5123409912
10	0.5023072108
11	0.4919502718
12	0.4829237498
13	0.4754413512
14	0.4666159438
15	0.460974159
16	0.4562586536
17	0.4533997999
18	0.4471913444
19	0.4454586888
20	0.4391859474
21	0.4364055522
22	0.4336938821
23	0.4294902227
24	0.4252736652
25	0.4236239224
26	0.4187663496
27	0.4164929816
28	0.4133979364
29	0.4099663318
30	0.4090493622
31	0.4068668128
32	0.4047669724
33	0.4028138225
34	0.4006103162
35	0.3995886297
36	0.3981006707
37	0.3954344763
38	0.3931511051
39	0.3922295814
40	0.3909413562441	0.3897745408442	0.3882759842443	0.3869493684444	0.3858383064445	0.3843651264446	0.3835542684447	0.3816965774448	0.3806282624449	0.3791358985550	0.3790991045151	0.3785017305252	0.3780791675353	0.3770511115454	0.3761357535555	0.3752954065656	0.3741547445757	0.3729402555858	0.3719835459	59	0.370760260	060	0.369896161	061	0.368812862	062	0.367990363	063	0.367689264	064	0.366910565	065	0.365811566	066	0.364887667	067	0.364665168	068	0.363535469	069	0.362740770	070	0.361572071	071	0.360356772	072	0.360095573	073	0.359179474	074	0.358682775	075	0.358337776	076	0.357889777	077	0.357469778	078	0.357105779	079	0.356303880	080	0.355481881	081	0.353735882	082	0.353356883	083	0.352461884	084	0.352343885	085	0.351706886	086	0.350814887	087	0.350462888	88	0.3497135889	89	0.3493649990	90	0.3487609991	91	0.3476435992	92	0.3468716993	93	0.3464633994	94	0.3460741995	95	0.3455759996	96	0.345079797	097	0.344439898	98	0.3433549999	99	0.3426681100	100	0.342312101	0101	0.341728102	0102	0.341515103	0103	0.34071104	0104	0.340107105	105	0.3393256106	106	0.3386613107	107	0.3378459108	108	0.3371721109	109	0.3367623110	110	0.3361153111	111	0.3357359112	112	0.3354567113	113	0.3349988114	114	0.3335535115	115	0.3329746116	116	0.3327368117117	0.33231820118118	0.33136928119119	0.33096459120120	0.33021897121121	0.32933960122122	0.32729995123123	0.32664310124124	0.32610232125125	0.32546531126126	0.32441521127127	0.32374561128128	0.32320911129129	0.3228003113130	0.32183160113131	0.32149162113132	0.32091758133133	0.32023005134134	0.31944646135135	0.31914871136136	0.3186144137	137	0.3178690138	138	0.3175330139	139	0.3171575140	140	0.3164378141	141	0.3162674142142	0.31584432143143	0.31523541144144	0.31478151145145	0.31414321146146	0.31367621147147	0.31290761148148	0.31233751149149	0.3116832639
